578227.3007954754,6135619.499623775,3362
572864.6557517161,6137412.475372208,4587
573354.2104179733,6137648.344713012,572
572988.309257856,6137214.89460764,5124
573281.3808386798,6137361.611781587,4909
573247.8989483115,6137152.07956508,4827
573488.901826527,6137382.453008227,4615
573505.9360646722,6137171.7613149695,4001
571687.939885461,6136721.549800679,4929
572504.4166073971,6137304.527369795,5727
572568.7079082117,6137110.534823863,5689
572130.4393833461,6137109.792049343,4773
572248.4978028808,6136992.629117139,5086
572619.1910737329,6136920.3325000685,4771
571958.2940827919,6136609.116479367,4769
572145.202797777,6136551.141606063,4769
572537.4847312563,6136647.5616278425,4771
572276.4770500046,6136782.395720655,4328
572345.3054459747,6136601.276112216,4770
572659.7108165289,6136731.5200512,4771
573048.7350021466,6136968.588277046,5720
572951.3337697923,6136691.805344624,4758
573371.6712458434,6136893.131716299,4622
573393.5130679747,6136605.131146908,2207
573187.0432443998,6136519.107410882,3242
573578.2154705562,6136900.14022894,575
573605.3143345122,6136549.97371008,3243
573783.5803596267,6136925.629365031,577
574198.6747807243,6136945.509746717,4261
573806.8453144328,6136617.606822591,4056
574224.393579952,6136636.126251582,4993
574037.3582393124,6136197.651431775,4054
574480.8837159253,6136379.770040544,4070
573989.2458530975,6136944.3497449905,578
574404.2203639774,6136954.07818553,4375
574011.9797894346,6136634.6699354,2209
574431.8073167554,6136687.966205532,2211
574145.3978749115,6136324.496057399,4052
574426.1032639659,6136189.135018289,4052
573719.6378184925,6137606.337367828,4580
574145.2182082862,6137638.318376032,4050
573759.5184874514,6137224.008769887,2206
574118.139172516,6137275.923355576,4551
573923.3301102773,6137571.071284324,3927
574305.5271139564,6137664.466196878,4047
573963.3398362519,6137259.747403354,4025
574234.6388351202,6137339.65283634,4043
574360.4453449424,6137185.466758405,2202
574584.7656197941,6137983.545163511,3816
574734.7582186424,6136203.944741642,4072
575045.8729554066,6136298.824531501,4068
574453.0880828828,6137719.611690176,3817
574568.3339252276,6137523.649066668,4033
574794.4822405328,6137587.281622419,4533
574669.1218320795,6137175.669353905,4204
574954.6997251402,6137250.925245096,4557
574692.2332618001,6136742.51947242,2218
575004.1079665236,6136768.191302339,4558
574753.4320141884,6137796.718856042,4092
574475.830499243,6137357.458096327,4550
574910.5386747564,6137474.854747135,2198
574651.6466169117,6136998.915675659,4824
574975.6805399153,6137026.542414669,3872
574711.9400285878,6136541.226710429,4069
575024.3546129938,6136564.963780379,4561
574646.1282810636,6137344.995193273,2200
573593.0341369649,6139204.431215659,4416
573860.1048054142,6139346.153218084,4408
574231.5967181902,6139234.461755977,4433
574364.3072625559,6139541.628358105,2456
574255.8881419452,6138817.616298757,4326
573886.9355662672,6138872.805406036,4327
573632.308846976,6138698.850488581,566
573911.2900096574,6138556.313996244,3931
573730.4576436991,6138149.094646573,3929
574296.0028467902,6138501.7389484,4048
574355.5754386365,6138109.852981401,4441
574609.8654877853,6139051.663268831,3803
573963.9064666036,6138152.315943863,3843
574481.4696321881,6138408.016256174,3877
574647.013311811,6138743.27834174,3513
574073.0898913278,6138015.059038088,3999
574699.495559065,6138370.971030108,3838
574761.1188640771,6138207.269412118,3822
569229.1344180461,6147508.644215068,5441
568833.0653193321,6148246.258487816,920
568456.4374053547,6148287.4577226965,4545
568020.970488908,6149211.92617317,791
567921.1322099515,6150006.298174023,940
568435.7674710986,6150255.710219059,5382
568915.5536074523,6149780.924800585,971
568400.8685330886,6149557.632413606,935
568600.279766001,6148924.025370456,969
568880.9553452709,6149184.905653324,928
569209.0715258061,6149431.633552409,959
569587.5574116383,6149539.90432769,2580
569344.2889721516,6149085.481889168,924
569029.8601998377,6148737.782358846,925
569232.9766940256,6148371.48201948,921
569613.2794178477,6148721.593560381,973
569783.0832934445,6148362.755754487,5903
570102.8619568222,6148154.041831771,5902
570375.9020652277,6148497.173708504,978
570759.4725858154,6148772.357180001,5144
570951.6416675746,6148284.18676452,1418
570884.5579858737,6148088.8699258845,4190
570503.0149334338,6148047.992935421,1424
570996.3523057264,6147699.602419093,1427
570735.2625883636,6147326.63149998,5874
571142.9544127381,6147127.391208103,1195
571476.9791358337,6147696.338587818,4445
571819.1149426124,6147386.785135908,1732
571980.0150219915,6147689.994406099,5815
572114.6788573315,6147915.257292112,2554
571608.8031064437,6148127.390621295,2558
571727.8010794937,6148475.958731543,4362
571177.2020697887,6149418.566733152,1167
570969.7299022556,6151345.516717795,1173
571038.7751784371,6152293.724046411,5447
571727.9297871479,6152752.676832387,6034
573065.4923360723,6156266.905193329,1846
561169.7666494896,6156914.904269607,745
563692.8726247286,6157995.249263876,753
564493.591447776,6155378.742705712,5421
561775.5808843332,6153588.433469985,742
563126.209035411,6151937.8662712425,732
564003.1233534955,6149644.4623332415,723
566215.5936222044,6148511.99230011,5435
567737.494311518,6147585.5524708275,5253
569974.0718918308,6147521.292496651,5897
566778.8812260072,6150263.94805424,790
565686.6448247312,6151564.154532207,726
565375.7283281614,6152944.709913269,5428
567151.0659698113,6153404.865725906,777
567558.5549683783,6151408.883583833,787
568698.7302067265,6152368.059708472,4927
569309.0560352688,6150400.728631103,4903
570149.3886972137,6150792.768060671,5745
571774.1212173149,6149681.618601837,1168
573202.3082437034,6150518.144479905,5832
573291.47335373,6153334.016308903,1809
574181.2124157839,6155088.679229095,1834
574903.2150996585,6156689.819700627,1826
569885.5181500027,6149151.166590955,4490
570661.4274576022,6151009.120981351,1183
572810.366145168,6149624.1462867595,5830
570372.7390571715,6149032.323329256,4662
570411.5870913607,6150056.8904856965,2589
572987.0773131108,6147753.371320815,2553
578701.6143388939,6140966.655456061,3496
578709.099757231,6140706.47469518,3527
578936.5216986455,6140598.12491224,3198
578575.0106630239,6140288.048276531,3029
578941.5968455849,6140118.895124549,3028
577982.6191201054,6139729.991194544,3130
578456.1957473428,6139267.179564833,3885
579502.4127384452,6139413.27659132,2885
581959.6517046569,6139278.265369307,2174
581802.7872656076,6138676.991018673,3007
581849.436836744,6138135.949985776,3413
582276.6381215241,6138021.403777688,3348
582125.7819978454,6138643.466768627,2987
582715.1384558595,6138260.478856167,3309
582985.8405013377,6139669.650125911,5275
583878.5996255255,6138049.729954712,3392
583916.6041981883,6138691.118915764,5616
584425.147824124,6138126.063218592,4602
584373.1569386171,6138548.090826197,3269
584217.0295291983,6139288.245489291,3341
584398.0352629346,6140277.88429877,4525
585264.7245661349,6140839.031624969,4496
585277.8527007164,6140177.932819576,2165
584777.0920134974,6139520.426922709,3320
585006.9881526756,6138350.868694218,2961
585241.3412465379,6138010.697667642,3275
585542.0057831898,6138429.665421289,2962
585935.1896071526,6138589.440875933,3298
584989.4836449376,6138955.257529128,4863
585323.307729126,6139546.6701660585,5299
585964.8978596411,6139463.666435378,3328
585970.3673750435,6139909.924780929,5651
586558.3198364233,6140066.021407934,2152
586527.4357467524,6139609.938668463,4363
586234.5232210372,6139010.205202905,3291
586460.6994034818,6138776.182020607,4537
586724.060738432,6139206.92764112,5787
587189.9573110692,6139276.701293529,5788
587094.3043230926,6139866.303576209,4886
587203.4551210123,6140762.1542277,4811
587747.1156674684,6140309.480893139,2157
587822.8429841024,6139599.65425132,5789
577667.1041003659,6139971.007573135,3228
577944.7104458492,6140395.313191662,3491
578160.7815600412,6140567.2436674,4402
579373.7518188576,6140500.007042766,2786
578199.6457901028,6139815.053871592,3090
578419.3764332279,6139667.695969713,3089
577618.7460052825,6139701.843103385,3229
578012.390495674,6139344.455403635,3444
578629.1111054905,6139479.672453727,3088
579127.274954048,6139790.665993018,3026
579706.5474982049,6140416.412855126,2889
580371.1764101228,6140647.906540686,2790
580120.040799012,6139897.074256665,5221
579774.7305517513,6139510.69776071,2882
579182.6463365029,6139325.359225554,3025
579196.6843657435,6138844.742438335,3135
577079.6459934523,6150669.719810184,4359
579622.0496304556,6138673.940708976,4860
579868.1918271682,6138928.719128786,4860
580116.9144576977,6139463.4669929,2181
580933.6364726458,6140306.708313836,4905
580680.5138900109,6139195.819727359,2179
580221.2798455432,6138525.689048495,3019
580054.3714031214,6138135.231309057,3042
580318.5796362092,6138287.066829223,3015
580672.6251425184,6138344.8580696415,3247
581281.7040647145,6138383.097608002,4623
581115.6932467304,6138718.080259753,3012
581054.1194094471,6139287.831914267,2177
581478.1177639707,6139436.632822167,2175
581652.1272954517,6139956.832526179,5645
581354.7878942756,6140398.7892703,2916
582521.282434031,6139002.615168896,3408
583166.910739947,6140574.150042356,2955
583566.084688202,6139499.299782713,4895
583541.1942840874,6138782.951750377,6171
585814.3682373567,6140732.313170118,4334
577690.3581899916,6140179.704681357,3128
578085.3571787586,6140176.835898731,3226
578416.9691486547,6140411.051355564,3193
579232.4945551318,6140307.354717834,2786
578238.1204439418,6140046.590694562,3522
578561.9222605992,6139953.982386859,3031
577738.2685545528,6139533.256119272,3445
578343.5908354376,6139463.047079017,3089
578856.396336134,6139672.319829779,3027
579372.9404149244,6139614.295897231,3025
579488.5797807691,6140035.154761558,5385
580027.4873552729,6140500.569097437,2891
580905.7809588063,6139606.221174043,2900
579730.226407881,6139217.222455904,2182
579196.4761235844,6139111.886753333,2130
579435.4680333573,6138844.742438335,3084
579837.6168512537,6138380.386089157,3082
580161.6182715571,6138829.11609322,2181
580153.4566501349,6139225.2214951245,2181
580816.4208928532,6139870.766853735,2907
580723.6712559597,6138925.202834722,2135
580423.4740776266,6138737.366201954,2134
580218.2484247512,6137894.867068415,3078
580509.5257609385,6138082.672321294,3244
580859.5972056477,6138498.449036195,3013
581494.1264318766,6138247.229059938,3009
581454.6977262755,6138718.080259753,3008
581262.5670648536,6139135.8548468035,2137
581521.7472568341,6139187.240001097,2175
582243.4799422099,6140314.188086466,2943
581593.8963884559,6140679.471503574,4746
582630.2843169399,6138589.636679793,3004
583554.8035026174,6140187.0878275875,2950
583249.1749056706,6139108.896159766,5276
583349.9513064411,6138619.540695838,5613
586331.9964614972,6140850.668993818,4813
578973.6406837233,6139423.46243629,3034
580355.0165835014,6140329.832939995,2877
581116.4288012794,6139628.632586621,2914
581057.4973778566,6139943.344377227,2911
580993.7103395289,6138058.722777894,3351
582705.8018159547,6140404.2182914065,2956
580600.6886710639,6140319.015577911,2896
580861.7796650515,6140651.749726673,4904
582310.6282439146,6140073.985184355,2942
580588.7485956957,6140648.636016433,2822
582176.2941406718,6139905.090748666,2936
579444.796393255,6148471.477858263,6003
579243.4869065937,6147906.883955538,2390
578998.4265554268,6147344.173305653,2298
578811.4673809253,6146224.639135793,4896
578824.9448313122,6145710.248746896,2237
577576.8053653748,6144011.261915279,2326
578124.5251631102,6143858.783465443,4482
578346.0892197379,6143571.5553487735,2716
578463.7367790316,6143793.888456788,4481
578624.4988931853,6142980.261638024,3583
578344.9009776767,6142591.281525282,5324
578615.1880294103,6142298.763612527,2648
578914.3467684641,6141864.553916868,2645
578996.498769887,6141462.17855461,2646
578923.8031692822,6141112.769309544,5225
579007.0938101767,6142228.059199151,2546
579494.0223029444,6143801.510380768,2626
579439.6081408977,6144090.622879639,2311
580684.9312918461,6144794.637559825,2533
580601.8581175653,6145082.399880195,2608
580532.8302726904,6145529.175541187,2611
580936.9323487403,6145880.879262703,4845
582040.6924628825,6146698.270278104,2020
583354.5991243508,6148842.234572586,2369
585704.2134559355,6150715.105805518,2514
586117.8398460133,6151188.874323083,2506
579192.8620785952,6150891.121734081,4467
579322.7950856542,6151674.338119552,1884
577266.5129361101,6156905.827921843,5208
579111.1034798606,6157339.994137297,2277
579110.9974647437,6155704.231871286,2272
580377.4785132786,6153957.386908604,1879
579821.7994227563,6152589.98040201,1881
581880.1807475968,6153434.160935096,4648
581182.3518806894,6151518.432192781,1871
580338.9434345091,6147705.727468902,2373
581164.0133538134,6147028.516888512,6115
581627.6278236022,6148850.81543573,2364
583710.0027944674,6150636.467313034,5199
581899.8920044027,6150693.52467688,4217
582079.4173998358,6152304.30225929,1873
585057.5638054826,6149908.084092833,4601
579126.5302635767,6144198.678695701,2319
578602.2358440545,6145381.581397995,2323
579004.3020979988,6144624.161391485,3752
577718.4819626196,6143853.919646106,2701
578156.9451492061,6143336.853668025,2697
578992.6948339825,6143478.5440321425,2317
579096.79957656,6142778.058073247,3589
579582.0664496594,6143352.493288313,2542
579625.9016443389,6144949.658341217,3759
579430.8511859274,6145425.6196854,2006
579436.1355704437,6146214.142436642,2045
579025.7002531753,6146856.745786065,2376
580042.3410275497,6145211.104516721,2616
580258.563563884,6144548.808539561,5842
581264.5626904473,6145293.335344972,4209
581568.0639723851,6145916.327384249,2527
580784.3979233014,6152294.626042979,4649
580105.9423396754,6151189.398970037,4645
580735.1785057009,6150110.162991192,4217
585843.6423859328,6151624.214186547,2513
587138.6246141706,6152269.585499629,2511
578302.8788188931,6144421.497024898,2706
579034.1955555608,6145152.083028249,2005
577800.3010227703,6143691.547229553,5262
578159.6802411156,6143099.088825199,2652
578851.1458481852,6143302.561985785,2628
578912.9005803788,6142633.997904729,3585
579089.297396674,6143055.292999353,2628
579512.8508053984,6144605.394442265,3754
579373.7764646236,6145148.839526587,2006
579465.5777804574,6145733.926701305,2026
579213.1751169611,6146656.371715935,2361
579897.7337976209,6145560.485099191,2025
579864.736304256,6144550.79984669,3755
581024.1160807011,6145355.07270867,4719
581898.2399335827,6146188.248159815,2525
581311.6283282638,6153415.269803494,1874
579312.0910191559,6150095.920555675,2255
579567.372771603,6149613.592984539,2253
585495.4066643192,6151112.281897861,2514
587563.0007714054,6151516.203627091,5283
573801.376111337,6142078.078322465,3600
574153.7693899517,6142019.764273634,2426
574520.9923929223,6141763.478866624,2438
575260.5140895725,6141585.000225085,2440
574847.6480894717,6141101.909877149,2080
574501.3778022192,6141358.043938976,2436
574240.3545046793,6141504.62149955,2429
574010.3271966066,6141445.841064444,3598
574874.924098599,6140879.301679263,2080
575287.9142956303,6140801.062174541,2405
575448.6415968819,6140689.771611126,3680
576259.6663073923,6140761.267791364,2076
576009.0640393135,6140351.320207752,3884
575723.9966395395,6140312.972457651,3685
575400.0854199256,6140360.84048504,3686
575136.1793979236,6140368.766015085,4475
574351.2578558713,6140558.482405129,2433
575223.2504370358,6139921.974325279,3677
575689.4448678349,6139912.880148512,3797
575987.5552723522,6139876.87731646,3796
574751.0863116985,6141532.323927219,2451
575577.4514535088,6141284.58343804,2340
575162.756995402,6141171.142151486,2095
574183.5689574892,6140983.650048644,2082
575770.4357509617,6140821.564456869,3682
575699.1304302185,6140605.3667082805,3685
576517.8646907327,6140542.189992274,3473
576323.4830041546,6140340.493125752,3884
574837.5189773937,6140601.253805461,3801
574553.3976957931,6140354.632112488,3632
574115.0062101141,6140054.50233861,3593
574694.3278231075,6140021.670298943,3784
574920.8528978906,6140086.380153259,3630
575431.3354116074,6140042.374913877,3789
576349.3857960359,6139472.963582187,3236
576801.0400595234,6140169.8590568155,3478
574972.5952166053,6141441.816771054,3996
575850.083076049,6141082.650501779,2078
575358.4544875938,6141253.547122183,2339
574505.4580633158,6140897.560080614,2453
575973.0159449065,6140957.647607982,2097
575930.6429801227,6140620.413408584,3684
576731.3001007712,6140450.039276149,3473
576365.1745195747,6139933.492951395,5912
575049.3087552516,6140561.990276327,4475
574806.0170502621,6140293.542688011,3785
574378.4983121667,6139942.239091386,2455
574595.4855337606,6139788.619701142,2465
574960.6161288461,6139903.241100062,3629
575454.5711034386,6139773.429137979,3674
576566.4396884626,6139683.662440045,3476
576973.846009414,6139972.492031037,3504
568841.9197802444,6138508.677576664,1126
568484.8641426831,6138336.655990195,1124
568383.2690391496,6138677.858148979,1228
568881.3080177166,6139175.516153941,1130
568663.0561903771,6139133.426064873,1130
568468.9356564083,6139083.0995187815,1226
568219.4474447235,6139054.775887521,1221
567717.4113021907,6138967.295138109,4278
567619.7679435717,6139369.445232697,4278
567238.7176909384,6139070.819486383,5118
567362.6402198903,6139368.952614379,4442
566994.2163144925,6139102.009058999,5094
567309.1799084424,6139715.560858372,1250
567544.6138925755,6139764.6356204795,1267
567743.5372256853,6139787.417063731,1269
568142.8389520106,6139538.996020844,3894
568437.7761982847,6139593.715384716,1224
568830.6348596041,6139691.348858217,1133
568622.851288637,6140026.449720844,1135
568309.2994777367,6140078.053232383,3898
567961.664376889,6140023.078298654,3896
567665.0909401744,6140283.452064063,1264
567467.1659849054,6140244.545223176,1275
567230.9994280236,6140217.218000807,1277
567881.8308452575,6140520.685908882,1063
568181.5723440687,6140566.885718837,1142
568583.8462036866,6140213.497123151,1136
568470.8349974751,6140689.007911957,4816
568919.565237764,6140653.662293254,4815
567360.9055880104,6140665.960487422,1075
568414.5263714071,6141646.167753832,1105
566755.4473323228,6144154.303168619,5619
566949.9655308231,6144961.479129188,4476
563866.3677790598,6141760.597598163,5041
561690.4933705269,6140719.614699861,6151
561084.6229149369,6141726.125787031,643
560724.932788028,6141030.958384134,652
560002.9908257215,6142131.390326245,5336
566258.2840626938,6139184.659499254,4381
565969.8628896443,6139424.536795929,4785
566827.2708047328,6139472.621724644,5029
566732.6367388803,6139772.218320236,4636
565414.8232142684,6140020.165416127,1040
567881.1519132366,6141403.422255188,1099
567637.5601048989,6141926.013603832,1095
567309.0028652404,6142440.904407056,1092
565811.5212329689,6142101.550764451,5978
565942.4348131714,6143914.42395987,586
566761.8496668803,6141482.473011082,1000
566724.1089875731,6140188.308734143,1036
565992.4697254436,6138833.947283788,4974
568056.380607404,6141038.1358604,1107
567123.5215586044,6141986.07387517,1089
568287.5893863798,6142606.361962641,4583
566372.2278377451,6143165.14085346,4838
566306.7477233998,6143697.066008469,6147
566095.3377225756,6140967.139803065,1007
564672.3075150526,6138794.756896028,1045
566663.1954364694,6140628.478513727,6119
567707.6924971719,6140980.800795966,5794
566692.9039441431,6142059.647067997,995
562989.5884991973,6139257.360166598,4802
565759.9898706272,6140572.489857898,1027
567397.6098459563,6140939.355376381,1079
561156.8454790902,6139324.798850332,5049
567166.2603946852,6141210.182788422,5795
571171.9534825811,6140907.260265132,1557
571431.659212226,6141165.311370872,1515
571656.9066220075,6140955.311143352,1516
571797.9578484516,6141508.898267018,1515
571932.4943221606,6141664.364376996,4213
572992.9771435198,6141454.507901857,4923
573407.4208271871,6141985.614560615,1616
572343.7483542402,6140377.874820194,3918
572672.129142455,6140238.63882533,3919
573000.6258921081,6140447.729102138,3733
573345.6565844553,6140699.317397293,3732
573060.5446058189,6139969.472638083,3622
573404.7496777591,6139697.666164948,563
573841.7510173273,6140112.45861931,3625
571872.549939164,6141144.907298513,1526
572194.1407266218,6141661.829393821,4255
572442.331453772,6141169.658321712,5126
573349.4751963161,6141471.843303887,4982
573119.8663436603,6140978.548132503,2085
572701.692387932,6140658.5044859275,3620
571830.389813425,6140671.780634122,1525
573652.8277740611,6141210.57604236,3907
573800.399066226,6140744.534111323,2083
573824.137706617,6140423.096275661,3636
573274.0435278798,6140217.058460011,3639
573894.7774832405,6139593.462532131,3689
571947.2217032595,6141305.284493946,1526
572445.1127941224,6141660.536296946,4211
572638.7176047148,6141485.284977258,1582
573640.9815917681,6141525.4185222685,1477
573168.3006212988,6141180.715622263,1592
572685.0215509103,6140862.540028693,2086
572245.2109014753,6140870.268450888,3618
573699.1792904357,6140996.784614273,4632
573999.3022156253,6140742.635892377,1479
574078.8964098867,6140435.604804574,3635
573510.5240750299,6140358.089389041,3741
574077.8605434885,6139777.410351694,5605
574972.1822033442,6137967.210914498,3835
575140.4657706787,6138147.971100537,3831
575370.4331572885,6136540.597561006,3852
575441.0808817534,6138105.88595349,3879
575115.7274398254,6137665.197092058,4546
575567.0697845614,6137711.9451798955,4011
575139.8840725404,6137485.509109579,4013
575624.706589874,6137376.63371815,4002
575281.8002458767,6137025.312623494,3873
575628.1175096426,6137095.463386627,4494
575850.0751383778,6136814.605060093,3941
575206.3953428536,6136836.397223024,5530
575881.2344620446,6136611.543862863,4086
575281.19076865,6136219.243382867,4418
575659.0008666734,6138089.9003785215,4030
575273.7128957026,6137880.306796139,3832
575798.7482219404,6137753.999116978,4005
